2026-02-06 23:22:43 | INFO     | ============================================================
2026-02-06 23:24:23 | INFO     |   Quantized layers: 7
2026-02-06 23:24:23 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:24:24 | INFO     |   Training...
2026-02-06 23:25:27 | INFO     |   Evaluating...
2026-02-06 23:25:49 | INFO     |   Accuracy: 0.8747
2026-02-06 23:25:49 | INFO     |   Duration: 0:01:25.623063
2026-02-06 23:25:49 | INFO     | Trial 2 completed
2026-02-06 23:25:49 | INFO     | --------------------------------------------------
2026-02-06 23:25:49 | INFO     | *** New best accuracy: 0.8747 ***
2026-02-06 23:25:49 | INFO     |   Best model saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_best_tpe.pt
2026-02-06 23:25:49 | INFO     | Progress: 2/100 (2.0%)
2026-02-06 23:25:49 | INFO     | Elapsed: 0:03:06.009889 | ETA: 2:31:54.484512
2026-02-06 23:25:49 | INFO     | Best accuracy so far: 0.8747
2026-02-06 23:25:49 | INFO     | ==================================================
2026-02-06 23:25:49 | INFO     | Trial 3 started
2026-02-06 23:25:49 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:25:49 | INFO     |   Quantized layers: 12
2026-02-06 23:25:49 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:25:50 | INFO     |   Training...
2026-02-06 23:26:56 | INFO     |   Evaluating...
2026-02-06 23:27:21 | INFO     |   Accuracy: 0.8767
2026-02-06 23:27:21 | INFO     |   Duration: 0:01:32.109323
2026-02-06 23:27:21 | INFO     | Trial 3 completed
2026-02-06 23:27:21 | INFO     | --------------------------------------------------
2026-02-06 23:27:21 | INFO     | *** New best accuracy: 0.8767 ***
2026-02-06 23:27:21 | INFO     |   Best model saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_best_tpe.pt
2026-02-06 23:27:21 | INFO     | Progress: 3/100 (3.0%)
2026-02-06 23:27:21 | INFO     | Elapsed: 0:04:38.276246 | ETA: 2:29:57.598653
2026-02-06 23:27:21 | INFO     | Best accuracy so far: 0.8767
2026-02-06 23:27:21 | INFO     | ==================================================
2026-02-06 23:27:21 | INFO     | Trial 4 started
2026-02-06 23:27:21 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:27:21 | INFO     |   Quantized layers: 9
2026-02-06 23:27:21 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:27:22 | INFO     |   Training...
2026-02-06 23:28:26 | INFO     |   Evaluating...
2026-02-06 23:28:49 | INFO     |   Accuracy: 0.8774
2026-02-06 23:28:49 | INFO     |   Duration: 0:01:27.865752
2026-02-06 23:28:49 | INFO     | Trial 4 completed
2026-02-06 23:28:49 | INFO     | --------------------------------------------------
2026-02-06 23:28:49 | INFO     | *** New best accuracy: 0.8774 ***
2026-02-06 23:28:49 | INFO     |   Best model saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_best_tpe.pt
2026-02-06 23:28:49 | INFO     | Progress: 4/100 (4.0%)
2026-02-06 23:28:49 | INFO     | Elapsed: 0:06:06.309688 | ETA: 2:26:31.432512
2026-02-06 23:28:49 | INFO     | Best accuracy so far: 0.8774
2026-02-06 23:28:49 | INFO     | ==================================================
2026-02-06 23:28:49 | INFO     | Trial 5 started
2026-02-06 23:28:50 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:28:50 | INFO     |   Quantized layers: 13
2026-02-06 23:28:50 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:28:50 | INFO     |   Training...
2026-02-06 23:29:56 | INFO     |   Evaluating...
2026-02-06 23:30:22 | INFO     |   Accuracy: 0.8772
2026-02-06 23:30:22 | INFO     |   Duration: 0:01:32.406225
2026-02-06 23:30:22 | INFO     | Trial 5 completed
2026-02-06 23:30:22 | INFO     | --------------------------------------------------
2026-02-06 23:30:22 | INFO     | Progress: 5/100 (5.0%)
2026-02-06 23:30:22 | INFO     | Elapsed: 0:07:38.804016 | ETA: 2:25:17.276285
2026-02-06 23:30:22 | INFO     | Best accuracy so far: 0.8774
2026-02-06 23:30:22 | INFO     | ==================================================
2026-02-06 23:30:22 | INFO     | Trial 6 started
2026-02-06 23:30:22 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:30:22 | INFO     |   Quantized layers: 15
2026-02-06 23:30:22 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:30:23 | INFO     |   Training...
2026-02-06 23:31:30 | INFO     |   Evaluating...
2026-02-06 23:31:57 | INFO     |   Accuracy: 0.8760
2026-02-06 23:31:57 | INFO     |   Duration: 0:01:35.110761
2026-02-06 23:31:57 | INFO     | Trial 6 completed
2026-02-06 23:31:57 | INFO     | --------------------------------------------------
2026-02-06 23:31:57 | INFO     | Progress: 6/100 (6.0%)
2026-02-06 23:31:57 | INFO     | Elapsed: 0:09:14.014942 | ETA: 2:24:39.567456
2026-02-06 23:31:57 | INFO     | Best accuracy so far: 0.8774
2026-02-06 23:31:57 | INFO     | ==================================================
2026-02-06 23:31:57 | INFO     | Trial 7 started
2026-02-06 23:31:57 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:31:57 | INFO     |   Quantized layers: 11
2026-02-06 23:31:57 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:31:58 | INFO     |   Training...
2026-02-06 23:33:03 | INFO     |   Evaluating...
2026-02-06 23:33:27 | INFO     |   Accuracy: 0.8736
2026-02-06 23:33:27 | INFO     |   Duration: 0:01:29.936063
2026-02-06 23:33:27 | INFO     | Trial 7 completed
2026-02-06 23:33:27 | INFO     | --------------------------------------------------
2026-02-06 23:33:27 | INFO     | Progress: 7/100 (7.0%)
2026-02-06 23:33:27 | INFO     | Elapsed: 0:10:44.066033 | ETA: 2:22:36.877269
2026-02-06 23:33:27 | INFO     | Best accuracy so far: 0.8774
2026-02-06 23:33:27 | INFO     | ==================================================
2026-02-06 23:33:27 | INFO     | Trial 8 started
2026-02-06 23:33:27 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:33:27 | INFO     |   Quantized layers: 10
2026-02-06 23:33:27 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:33:28 | INFO     |   Training...
2026-02-06 23:34:32 | INFO     |   Evaluating...
2026-02-06 23:34:56 | INFO     |   Accuracy: 0.8746
2026-02-06 23:34:56 | INFO     |   Duration: 0:01:29.073864
2026-02-06 23:34:56 | INFO     | Trial 8 completed
2026-02-06 23:34:56 | INFO     | --------------------------------------------------
2026-02-06 23:34:56 | INFO     | Progress: 8/100 (8.0%)
2026-02-06 23:34:56 | INFO     | Elapsed: 0:12:13.268872 | ETA: 2:20:32.592028
2026-02-06 23:34:56 | INFO     | Best accuracy so far: 0.8774
2026-02-06 23:34:56 | INFO     | ==================================================
2026-02-06 23:34:56 | INFO     | Trial 9 started
2026-02-06 23:34:56 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:34:56 | INFO     |   Quantized layers: 12
2026-02-06 23:34:56 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:34:57 | INFO     |   Training...
2026-02-06 23:36:03 | INFO     |   Evaluating...
2026-02-06 23:36:28 | INFO     |   Accuracy: 0.8752
2026-02-06 23:36:28 | INFO     |   Duration: 0:01:31.274832
2026-02-06 23:36:28 | INFO     | Trial 9 completed
2026-02-06 23:36:28 | INFO     | --------------------------------------------------
2026-02-06 23:36:28 | INFO     | Progress: 9/100 (9.0%)
2026-02-06 23:36:28 | INFO     | Elapsed: 0:13:44.686716 | ETA: 2:18:58.498987
2026-02-06 23:36:28 | INFO     | Best accuracy so far: 0.8774
2026-02-06 23:36:28 | INFO     | ==================================================
2026-02-06 23:36:28 | INFO     | Trial 10 started
2026-02-06 23:36:28 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:36:28 | INFO     |   Quantized layers: 12
2026-02-06 23:36:28 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:36:29 | INFO     |   Training...
2026-02-06 23:37:34 | INFO     |   Evaluating...
2026-02-06 23:37:59 | INFO     |   Accuracy: 0.8765
2026-02-06 23:37:59 | INFO     |   Duration: 0:01:31.086736
2026-02-06 23:37:59 | INFO     | Trial 10 completed
2026-02-06 23:37:59 | INFO     | --------------------------------------------------
2026-02-06 23:37:59 | INFO     | Progress: 10/100 (10.0%)
2026-02-06 23:37:59 | INFO     | Elapsed: 0:15:15.933279 | ETA: 2:17:23.399520
2026-02-06 23:37:59 | INFO     | Best accuracy so far: 0.8774
2026-02-06 23:37:59 | INFO     | ==================================================
2026-02-06 23:37:59 | INFO     | Trial 11 started
2026-02-06 23:37:59 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:37:59 | INFO     |   Quantized layers: 10
2026-02-06 23:37:59 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:38:00 | INFO     |   Training...
2026-02-06 23:39:04 | INFO     |   Evaluating...
2026-02-06 23:39:28 | INFO     |   Accuracy: 0.8762
2026-02-06 23:39:28 | INFO     |   Duration: 0:01:28.916152
2026-02-06 23:39:28 | INFO     | Trial 11 completed
2026-02-06 23:39:28 | INFO     | --------------------------------------------------
2026-02-06 23:39:28 | INFO     | Progress: 11/100 (11.0%)
2026-02-06 23:39:28 | INFO     | Elapsed: 0:16:45.022408 | ETA: 2:15:31.544897
2026-02-06 23:39:28 | INFO     | Best accuracy so far: 0.8774
2026-02-06 23:39:28 | INFO     | ==================================================
2026-02-06 23:39:28 | INFO     | Trial 12 started
2026-02-06 23:39:28 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:39:28 | INFO     |   Quantized layers: 12
2026-02-06 23:39:28 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:39:29 | INFO     |   Training...
2026-02-06 23:40:34 | INFO     |   Evaluating...
2026-02-06 23:40:59 | INFO     |   Accuracy: 0.8759
2026-02-06 23:40:59 | INFO     |   Duration: 0:01:31.291474
2026-02-06 23:40:59 | INFO     | Trial 12 completed
2026-02-06 23:40:59 | INFO     | --------------------------------------------------
2026-02-06 23:41:00 | INFO     | Progress: 12/100 (12.0%)
2026-02-06 23:41:00 | INFO     | Elapsed: 0:18:16.555108 | ETA: 2:14:01.404096
2026-02-06 23:41:00 | INFO     | Best accuracy so far: 0.8774
2026-02-06 23:41:00 | INFO     | ==================================================
2026-02-06 23:41:00 | INFO     | Trial 13 started
2026-02-06 23:41:00 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:41:00 | INFO     |   Quantized layers: 11
2026-02-06 23:41:00 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:41:00 | INFO     |   Training...
2026-02-06 23:42:05 | INFO     |   Evaluating...
2026-02-06 23:42:30 | INFO     |   Accuracy: 0.8778
2026-02-06 23:42:30 | INFO     |   Duration: 0:01:30.356852
2026-02-06 23:42:30 | INFO     | Trial 13 completed
2026-02-06 23:42:30 | INFO     | --------------------------------------------------
2026-02-06 23:42:30 | INFO     | *** New best accuracy: 0.8778 ***
2026-02-06 23:42:30 | INFO     |   Best model saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_best_tpe.pt
2026-02-06 23:42:30 | INFO     | Progress: 13/100 (13.0%)
2026-02-06 23:42:30 | INFO     | Elapsed: 0:19:47.204686 | ETA: 2:12:25.139019
2026-02-06 23:42:30 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:42:30 | INFO     | ==================================================
2026-02-06 23:42:30 | INFO     | Trial 14 started
2026-02-06 23:42:30 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:42:30 | INFO     |   Quantized layers: 11
2026-02-06 23:42:30 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:42:31 | INFO     |   Training...
2026-02-06 23:43:36 | INFO     |   Evaluating...
2026-02-06 23:44:01 | INFO     |   Accuracy: 0.8771
2026-02-06 23:44:01 | INFO     |   Duration: 0:01:30.300890
2026-02-06 23:44:01 | INFO     | Trial 14 completed
2026-02-06 23:44:01 | INFO     | --------------------------------------------------
2026-02-06 23:44:01 | INFO     | Progress: 14/100 (14.0%)
2026-02-06 23:44:01 | INFO     | Elapsed: 0:21:17.719650 | ETA: 2:10:48.849254
2026-02-06 23:44:01 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:44:01 | INFO     | ==================================================
2026-02-06 23:44:01 | INFO     | Trial 15 started
2026-02-06 23:44:01 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:44:01 | INFO     |   Quantized layers: 12
2026-02-06 23:44:01 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:44:02 | INFO     |   Training...
2026-02-06 23:45:07 | INFO     |   Evaluating...
2026-02-06 23:45:32 | INFO     |   Accuracy: 0.8770
2026-02-06 23:45:32 | INFO     |   Duration: 0:01:31.340927
2026-02-06 23:45:32 | INFO     | Trial 15 completed
2026-02-06 23:45:32 | INFO     | --------------------------------------------------
2026-02-06 23:45:32 | INFO     | Progress: 15/100 (15.0%)
2026-02-06 23:45:32 | INFO     | Elapsed: 0:22:49.287810 | ETA: 2:09:19.297590
2026-02-06 23:45:32 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:45:32 | INFO     | ==================================================
2026-02-06 23:45:32 | INFO     | Trial 16 started
2026-02-06 23:45:32 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:45:32 | INFO     |   Quantized layers: 10
2026-02-06 23:45:32 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:45:33 | INFO     |   Training...
2026-02-06 23:46:37 | INFO     |   Evaluating...
2026-02-06 23:47:01 | INFO     |   Accuracy: 0.8759
2026-02-06 23:47:01 | INFO     |   Duration: 0:01:28.789701
2026-02-06 23:47:01 | INFO     | Trial 16 completed
2026-02-06 23:47:01 | INFO     | --------------------------------------------------
2026-02-06 23:47:01 | INFO     | Progress: 16/100 (16.0%)
2026-02-06 23:47:01 | INFO     | Elapsed: 0:24:18.320081 | ETA: 2:07:36.180420
2026-02-06 23:47:01 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:47:01 | INFO     | ==================================================
2026-02-06 23:47:01 | INFO     | Trial 17 started
2026-02-06 23:47:02 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:47:02 | INFO     |   Quantized layers: 12
2026-02-06 23:47:02 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:47:02 | INFO     |   Training...
2026-02-06 23:48:08 | INFO     |   Evaluating...
2026-02-06 23:48:33 | INFO     |   Accuracy: 0.8745
2026-02-06 23:48:33 | INFO     |   Duration: 0:01:31.325068
2026-02-06 23:48:33 | INFO     | Trial 17 completed
2026-02-06 23:48:33 | INFO     | --------------------------------------------------
2026-02-06 23:48:33 | INFO     | Progress: 17/100 (17.0%)
2026-02-06 23:48:33 | INFO     | Elapsed: 0:25:49.902221 | ETA: 2:06:07.169677
2026-02-06 23:48:33 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:48:33 | INFO     | ==================================================
2026-02-06 23:48:33 | INFO     | Trial 18 started
2026-02-06 23:48:33 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:48:33 | INFO     |   Quantized layers: 8
2026-02-06 23:48:33 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:48:34 | INFO     |   Training...
2026-02-06 23:49:37 | INFO     |   Evaluating...
2026-02-06 23:49:59 | INFO     |   Accuracy: 0.8756
2026-02-06 23:49:59 | INFO     |   Duration: 0:01:26.080691
2026-02-06 23:49:59 | INFO     | Trial 18 completed
2026-02-06 23:49:59 | INFO     | --------------------------------------------------
2026-02-06 23:49:59 | INFO     | Progress: 18/100 (18.0%)
2026-02-06 23:49:59 | INFO     | Elapsed: 0:27:16.255142 | ETA: 2:04:14.051166
2026-02-06 23:49:59 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:49:59 | INFO     | ==================================================
2026-02-06 23:49:59 | INFO     | Trial 19 started
2026-02-06 23:49:59 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:49:59 | INFO     |   Quantized layers: 12
2026-02-06 23:49:59 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:50:00 | INFO     |   Training...
2026-02-06 23:51:06 | INFO     |   Evaluating...
2026-02-06 23:51:31 | INFO     |   Accuracy: 0.8760
2026-02-06 23:51:31 | INFO     |   Duration: 0:01:31.777049
2026-02-06 23:51:31 | INFO     | Trial 19 completed
2026-02-06 23:51:31 | INFO     | --------------------------------------------------
2026-02-06 23:51:31 | INFO     | Progress: 19/100 (19.0%)
2026-02-06 23:51:31 | INFO     | Elapsed: 0:28:48.317177 | ETA: 2:02:48.089022
2026-02-06 23:51:31 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:51:31 | INFO     | ==================================================
2026-02-06 23:51:31 | INFO     | Trial 20 started
2026-02-06 23:51:32 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:51:32 | INFO     |   Quantized layers: 10
2026-02-06 23:51:32 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:51:32 | INFO     |   Training...
2026-02-06 23:52:37 | INFO     |   Evaluating...
2026-02-06 23:53:01 | INFO     |   Accuracy: 0.8748
2026-02-06 23:53:01 | INFO     |   Duration: 0:01:29.198731
2026-02-06 23:53:01 | INFO     | Trial 20 completed
2026-02-06 23:53:01 | INFO     | --------------------------------------------------
2026-02-06 23:53:01 | INFO     | Progress: 20/100 (20.0%)
2026-02-06 23:53:01 | INFO     | Elapsed: 0:30:17.821254 | ETA: 2:01:11.285040
2026-02-06 23:53:01 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:53:01 | INFO     | ==================================================
2026-02-06 23:53:01 | INFO     | Trial 21 started
2026-02-06 23:53:01 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:53:01 | INFO     |   Quantized layers: 10
2026-02-06 23:53:01 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:53:02 | INFO     |   Training...
2026-02-06 23:54:06 | INFO     |   Evaluating...
2026-02-06 23:54:30 | INFO     |   Accuracy: 0.8755
2026-02-06 23:54:30 | INFO     |   Duration: 0:01:29.277972
2026-02-06 23:54:30 | INFO     | Trial 21 completed
2026-02-06 23:54:30 | INFO     | --------------------------------------------------
2026-02-06 23:54:31 | INFO     | Progress: 21/100 (21.0%)
2026-02-06 23:54:31 | INFO     | Elapsed: 0:31:47.421547 | ETA: 1:59:35.538163
2026-02-06 23:54:31 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:54:31 | INFO     | ==================================================
2026-02-06 23:54:31 | INFO     | Trial 22 started
2026-02-06 23:54:31 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:54:31 | INFO     |   Quantized layers: 12
2026-02-06 23:54:31 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:54:31 | INFO     |   Training...
2026-02-06 23:55:37 | INFO     |   Evaluating...
2026-02-06 23:56:02 | INFO     |   Accuracy: 0.8752
2026-02-06 23:56:02 | INFO     |   Duration: 0:01:31.866414
2026-02-06 23:56:02 | INFO     | Trial 22 completed
2026-02-06 23:56:02 | INFO     | --------------------------------------------------
2026-02-06 23:56:03 | INFO     | Progress: 22/100 (22.0%)
2026-02-06 23:56:03 | INFO     | Elapsed: 0:33:19.624344 | ETA: 1:58:09.577248
2026-02-06 23:56:03 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:56:03 | INFO     | ==================================================
2026-02-06 23:56:03 | INFO     | Trial 23 started
2026-02-06 23:56:03 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:56:03 | INFO     |   Quantized layers: 11
2026-02-06 23:56:03 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:56:03 | INFO     |   Training...
2026-02-06 23:57:08 | INFO     |   Evaluating...
2026-02-06 23:57:33 | INFO     |   Accuracy: 0.8772
2026-02-06 23:57:33 | INFO     |   Duration: 0:01:29.966442
2026-02-06 23:57:33 | INFO     | Trial 23 completed
2026-02-06 23:57:33 | INFO     | --------------------------------------------------
2026-02-06 23:57:33 | INFO     | Progress: 23/100 (23.0%)
2026-02-06 23:57:33 | INFO     | Elapsed: 0:34:49.935154 | ETA: 1:56:36.739442
2026-02-06 23:57:33 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:57:33 | INFO     | ==================================================
2026-02-06 23:57:33 | INFO     | Trial 24 started
2026-02-06 23:57:33 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:57:33 | INFO     |   Quantized layers: 11
2026-02-06 23:57:33 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:57:34 | INFO     |   Training...
2026-02-06 23:58:39 | INFO     |   Evaluating...
2026-02-06 23:59:03 | INFO     |   Accuracy: 0.8766
2026-02-06 23:59:03 | INFO     |   Duration: 0:01:30.091658
2026-02-06 23:59:03 | INFO     | Trial 24 completed
2026-02-06 23:59:03 | INFO     | --------------------------------------------------
2026-02-06 23:59:04 | INFO     | Progress: 24/100 (24.0%)
2026-02-06 23:59:04 | INFO     | Elapsed: 0:36:20.387444 | ETA: 1:55:04.560252
2026-02-06 23:59:04 | INFO     | Best accuracy so far: 0.8778
2026-02-06 23:59:04 | INFO     | ==================================================
2026-02-06 23:59:04 | INFO     | Trial 25 started
2026-02-06 23:59:04 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:59:04 | INFO     |   Quantized layers: 11
2026-02-06 23:59:04 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:59:04 | INFO     |   Training...
2026-02-07 00:00:09 | INFO     |   Evaluating...
2026-02-07 00:00:34 | INFO     |   Accuracy: 0.8774
2026-02-07 00:00:34 | INFO     |   Duration: 0:01:30.291407
2026-02-07 00:00:34 | INFO     | Trial 25 completed
2026-02-07 00:00:34 | INFO     | --------------------------------------------------
2026-02-07 00:00:34 | INFO     | Progress: 25/100 (25.0%)
2026-02-07 00:00:34 | INFO     | Elapsed: 0:37:51.056654 | ETA: 1:53:33.169950
2026-02-07 00:00:34 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:00:34 | INFO     | ==================================================
2026-02-07 00:00:34 | INFO     | Trial 26 started
2026-02-07 00:00:34 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:00:34 | INFO     |   Quantized layers: 11
2026-02-07 00:00:34 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:00:35 | INFO     |   Training...
2026-02-07 00:01:40 | INFO     |   Evaluating...
2026-02-07 00:02:05 | INFO     |   Accuracy: 0.8751
2026-02-07 00:02:05 | INFO     |   Duration: 0:01:30.635359
2026-02-07 00:02:05 | INFO     | Trial 26 completed
2026-02-07 00:02:05 | INFO     | --------------------------------------------------
2026-02-07 00:02:05 | INFO     | Progress: 26/100 (26.0%)
2026-02-07 00:02:05 | INFO     | Elapsed: 0:39:22.090990 | ETA: 1:52:02.874322
2026-02-07 00:02:05 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:02:05 | INFO     | ==================================================
2026-02-07 00:02:05 | INFO     | Trial 27 started
2026-02-07 00:02:05 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:02:05 | INFO     |   Quantized layers: 11
2026-02-07 00:02:05 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:02:06 | INFO     |   Training...
2026-02-07 00:03:12 | INFO     |   Evaluating...
2026-02-07 00:03:37 | INFO     |   Accuracy: 0.8752
2026-02-07 00:03:37 | INFO     |   Duration: 0:01:31.609544
2026-02-07 00:03:37 | INFO     | Trial 27 completed
2026-02-07 00:03:37 | INFO     | --------------------------------------------------
2026-02-07 00:03:37 | INFO     | Progress: 27/100 (27.0%)
2026-02-07 00:03:37 | INFO     | Elapsed: 0:40:54.116120 | ETA: 1:50:35.202870
2026-02-07 00:03:37 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:03:37 | INFO     | ==================================================
2026-02-07 00:03:37 | INFO     | Trial 28 started
2026-02-07 00:03:37 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:03:37 | INFO     |   Quantized layers: 11
2026-02-07 00:03:37 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 00:03:38 | INFO     |   Training...
2026-02-07 00:04:43 | INFO     |   Evaluating...
2026-02-07 00:05:08 | INFO     |   Accuracy: 0.8760
2026-02-07 00:05:08 | INFO     |   Duration: 0:01:30.750283
2026-02-07 00:05:08 | INFO     | Trial 28 completed
2026-02-07 00:05:08 | INFO     | --------------------------------------------------
2026-02-07 00:05:08 | INFO     | Progress: 28/100 (28.0%)
2026-02-07 00:05:08 | INFO     | Elapsed: 0:42:25.301649 | ETA: 1:49:05.061360
2026-02-07 00:05:08 | INFO     | Best accuracy so far: 0.8778
2026-02-07 00:05:08 | INFO     | ==================================================
2026-02-07 00:05:08 | INFO     | Trial 29 started
2026-02-07 00:05:08 | INFO     |   Model parameters: 23,778,306
2026-02-07 00:05:08 | INFO     |   Quantized layers: 9
2026-02-07 00:05:08 | INFO     |   Fixed precision: width=8, frac_width=4
